Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
Number of sequences in alignment file:	1179
Neff:	131.5475617794571
Alignment sequence length:	387
